Day	Month	Year	Oil Rate	Gas Rate	Water Rate	Cum. Oil Produced	Cum. Gas Produced	Cum. Water Produced	Produced GOR	Water Cut	Condensate Gas Ratio	Water Gas Ratio	Cut Back	Hydrocarbon Stream	Ultimate Oil Recovery	Ultimate Gas Recovery
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0
